target,prediction_0.12,prediction_0.403,prediction_0.597,prediction_15.0,prediction_62.0,prediction_79.0,prediction_458.0,prediction_758.0,prediction_805.0,prediction_3173.0,prediction_4246.0,prediction_5381.0,prediction_10237.0,prediction_11991.0,prediction_16429.0,prediction_18358.0,prediction_35074.0,prediction_51901.0,prediction_76738.0,prediction_86975.0
11,1.6808957456276885e-06,2.32237886290052e-06,2.3228718169446133e-06,2.6106037544899657e-06,1.130982594962005e-06,9.261309922659244e-07,2.5537210450114195e-06,1.9088906244535005e-06,8.44697673671381e-06,2.8081959165087027e-06,1.1878459100736726e-06,0.9999459197899929,3.025197035022284e-06,8.85242881606559e-06,2.824808407434796e-06,2.435572394876176e-06,1.8315797655251339e-06,2.4982383944547464e-06,2.498181636971653e-06,2.214709557134543e-06
11,1.6808957456276885e-06,2.32237886290052e-06,2.3228718169446133e-06,2.6106037544899657e-06,1.130982594962005e-06,9.261309922659244e-07,2.5537210450114195e-06,1.9088906244535005e-06,8.44697673671381e-06,2.8081959165087027e-06,1.1878459100736726e-06,0.9999459197899929,3.025197035022284e-06,8.85242881606559e-06,2.824808407434796e-06,2.435572394876176e-06,1.8315797655251339e-06,2.4982383944547464e-06,2.498181636971653e-06,2.214709557134543e-06
11,1.6808957456276885e-06,2.32237886290052e-06,2.3228718169446133e-06,2.6106037544899657e-06,1.130982594962005e-06,9.261309922659244e-07,2.5537210450114195e-06,1.9088906244535005e-06,8.44697673671381e-06,2.8081959165087027e-06,1.1878459100736726e-06,0.9999459197899929,3.025197035022284e-06,8.85242881606559e-06,2.824808407434796e-06,2.435572394876176e-06,1.8315797655251339e-06,2.4982383944547464e-06,2.498181636971653e-06,2.214709557134543e-06
11,1.6808957456276885e-06,2.32237886290052e-06,2.3228718169446133e-06,2.6106037544899657e-06,1.130982594962005e-06,9.261309922659244e-07,2.5537210450114195e-06,1.9088906244535005e-06,8.44697673671381e-06,2.8081959165087027e-06,1.1878459100736726e-06,0.9999459197899929,3.025197035022284e-06,8.85242881606559e-06,2.824808407434796e-06,2.435572394876176e-06,1.8315797655251339e-06,2.4982383944547464e-06,2.498181636971653e-06,2.214709557134543e-06
11,1.6808957456276885e-06,2.32237886290052e-06,2.3228718169446133e-06,2.6106037544899657e-06,1.130982594962005e-06,9.261309922659244e-07,2.5537210450114195e-06,1.9088906244535005e-06,8.44697673671381e-06,2.8081959165087027e-06,1.1878459100736726e-06,0.9999459197899929,3.025197035022284e-06,8.85242881606559e-06,2.824808407434796e-06,2.435572394876176e-06,1.8315797655251339e-06,2.4982383944547464e-06,2.498181636971653e-06,2.214709557134543e-06
11,1.6808957456276885e-06,2.32237886290052e-06,2.3228718169446133e-06,2.6106037544899657e-06,1.130982594962005e-06,9.261309922659244e-07,2.5537210450114195e-06,1.9088906244535005e-06,8.44697673671381e-06,2.8081959165087027e-06,1.1878459100736726e-06,0.9999459197899929,3.025197035022284e-06,8.85242881606559e-06,2.824808407434796e-06,2.435572394876176e-06,1.8315797655251339e-06,2.4982383944547464e-06,2.498181636971653e-06,2.214709557134543e-06
11,1.6808957456276885e-06,2.32237886290052e-06,2.3228718169446133e-06,2.6106037544899657e-06,1.130982594962005e-06,9.261309922659244e-07,2.5537210450114195e-06,1.9088906244535005e-06,8.44697673671381e-06,2.8081959165087027e-06,1.1878459100736726e-06,0.9999459197899929,3.025197035022284e-06,8.85242881606559e-06,2.824808407434796e-06,2.435572394876176e-06,1.8315797655251339e-06,2.4982383944547464e-06,2.498181636971653e-06,2.214709557134543e-06
11,1.6808957456276885e-06,2.32237886290052e-06,2.3228718169446133e-06,2.6106037544899657e-06,1.130982594962005e-06,9.261309922659244e-07,2.5537210450114195e-06,1.9088906244535005e-06,8.44697673671381e-06,2.8081959165087027e-06,1.1878459100736726e-06,0.9999459197899929,3.025197035022284e-06,8.85242881606559e-06,2.824808407434796e-06,2.435572394876176e-06,1.8315797655251339e-06,2.4982383944547464e-06,2.498181636971653e-06,2.214709557134543e-06
11,1.6808957456276885e-06,2.32237886290052e-06,2.3228718169446133e-06,2.6106037544899657e-06,1.130982594962005e-06,9.261309922659244e-07,2.5537210450114195e-06,1.9088906244535005e-06,8.44697673671381e-06,2.8081959165087027e-06,1.1878459100736726e-06,0.9999459197899929,3.025197035022284e-06,8.85242881606559e-06,2.824808407434796e-06,2.435572394876176e-06,1.8315797655251339e-06,2.4982383944547464e-06,2.498181636971653e-06,2.214709557134543e-06
11,1.6808957456276885e-06,2.32237886290052e-06,2.3228718169446133e-06,2.6106037544899657e-06,1.130982594962005e-06,9.261309922659244e-07,2.5537210450114195e-06,1.9088906244535005e-06,8.44697673671381e-06,2.8081959165087027e-06,1.1878459100736726e-06,0.9999459197899929,3.025197035022284e-06,8.85242881606559e-06,2.824808407434796e-06,2.435572394876176e-06,1.8315797655251339e-06,2.4982383944547464e-06,2.498181636971653e-06,2.214709557134543e-06
11,1.6808957456276885e-06,2.32237886290052e-06,2.3228718169446133e-06,2.6106037544899657e-06,1.130982594962005e-06,9.261309922659244e-07,2.5537210450114195e-06,1.9088906244535005e-06,8.44697673671381e-06,2.8081959165087027e-06,1.1878459100736726e-06,0.9999459197899929,3.025197035022284e-06,8.85242881606559e-06,2.824808407434796e-06,2.435572394876176e-06,1.8315797655251339e-06,2.4982383944547464e-06,2.498181636971653e-06,2.214709557134543e-06
11,1.6808957456276885e-06,2.32237886290052e-06,2.3228718169446133e-06,2.6106037544899657e-06,1.130982594962005e-06,9.261309922659244e-07,2.5537210450114195e-06,1.9088906244535005e-06,8.44697673671381e-06,2.8081959165087027e-06,1.1878459100736726e-06,0.9999459197899929,3.025197035022284e-06,8.85242881606559e-06,2.824808407434796e-06,2.435572394876176e-06,1.8315797655251339e-06,2.4982383944547464e-06,2.498181636971653e-06,2.214709557134543e-06
11,1.6808957456276885e-06,2.32237886290052e-06,2.3228718169446133e-06,2.6106037544899657e-06,1.130982594962005e-06,9.261309922659244e-07,2.5537210450114195e-06,1.9088906244535005e-06,8.44697673671381e-06,2.8081959165087027e-06,1.1878459100736726e-06,0.9999459197899929,3.025197035022284e-06,8.85242881606559e-06,2.824808407434796e-06,2.435572394876176e-06,1.8315797655251339e-06,2.4982383944547464e-06,2.498181636971653e-06,2.214709557134543e-06
12,1.8717582984370512e-06,2.5757800445018526e-06,2.5759895260934467e-06,2.895540212023841e-06,1.264320709557812e-06,1.3051117147856077e-06,3.0119314475829147e-06,4.433812054792637e-06,4.332126830306762e-06,3.1171203132064762e-06,1.3247233844942235e-06,3.558317534975986e-06,0.9999500959202227,1.7628600843969604e-06,3.1363850773887497e-06,2.702845998371392e-06,2.032168748445984e-06,2.7723774724948607e-06,2.772870978032903e-06,2.4580393474657027e-06
12,1.8717582984370512e-06,2.5757800445018526e-06,2.5759895260934467e-06,2.895540212023841e-06,1.264320709557812e-06,1.3051117147856077e-06,3.0119314475829147e-06,4.433812054792637e-06,4.332126830306762e-06,3.1171203132064762e-06,1.3247233844942235e-06,3.558317534975986e-06,0.9999500959202227,1.7628600843969604e-06,3.1363850773887497e-06,2.702845998371392e-06,2.032168748445984e-06,2.7723774724948607e-06,2.772870978032903e-06,2.4580393474657027e-06
12,1.8717582984370512e-06,2.5757800445018526e-06,2.5759895260934467e-06,2.895540212023841e-06,1.264320709557812e-06,1.3051117147856077e-06,3.0119314475829147e-06,4.433812054792637e-06,4.332126830306762e-06,3.1171203132064762e-06,1.3247233844942235e-06,3.558317534975986e-06,0.9999500959202227,1.7628600843969604e-06,3.1363850773887497e-06,2.702845998371392e-06,2.032168748445984e-06,2.7723774724948607e-06,2.772870978032903e-06,2.4580393474657027e-06
12,1.8717582984370512e-06,2.5757800445018526e-06,2.5759895260934467e-06,2.895540212023841e-06,1.264320709557812e-06,1.3051117147856077e-06,3.0119314475829147e-06,4.433812054792637e-06,4.332126830306762e-06,3.1171203132064762e-06,1.3247233844942235e-06,3.558317534975986e-06,0.9999500959202227,1.7628600843969604e-06,3.1363850773887497e-06,2.702845998371392e-06,2.032168748445984e-06,2.7723774724948607e-06,2.772870978032903e-06,2.4580393474657027e-06
12,1.8717582984370512e-06,2.5757800445018526e-06,2.5759895260934467e-06,2.895540212023841e-06,1.264320709557812e-06,1.3051117147856077e-06,3.0119314475829147e-06,4.433812054792637e-06,4.332126830306762e-06,3.1171203132064762e-06,1.3247233844942235e-06,3.558317534975986e-06,0.9999500959202227,1.7628600843969604e-06,3.1363850773887497e-06,2.702845998371392e-06,2.032168748445984e-06,2.7723774724948607e-06,2.772870978032903e-06,2.4580393474657027e-06
12,1.8717582984370512e-06,2.5757800445018526e-06,2.5759895260934467e-06,2.895540212023841e-06,1.264320709557812e-06,1.3051117147856077e-06,3.0119314475829147e-06,4.433812054792637e-06,4.332126830306762e-06,3.1171203132064762e-06,1.3247233844942235e-06,3.558317534975986e-06,0.9999500959202227,1.7628600843969604e-06,3.1363850773887497e-06,2.702845998371392e-06,2.032168748445984e-06,2.7723774724948607e-06,2.772870978032903e-06,2.4580393474657027e-06
12,1.8717582984370512e-06,2.5757800445018526e-06,2.5759895260934467e-06,2.895540212023841e-06,1.264320709557812e-06,1.3051117147856077e-06,3.0119314475829147e-06,4.433812054792637e-06,4.332126830306762e-06,3.1171203132064762e-06,1.3247233844942235e-06,3.558317534975986e-06,0.9999500959202227,1.7628600843969604e-06,3.1363850773887497e-06,2.702845998371392e-06,2.032168748445984e-06,2.7723774724948607e-06,2.772870978032903e-06,2.4580393474657027e-06
12,1.8717582984370512e-06,2.5757800445018526e-06,2.5759895260934467e-06,2.895540212023841e-06,1.264320709557812e-06,1.3051117147856077e-06,3.0119314475829147e-06,4.433812054792637e-06,4.332126830306762e-06,3.1171203132064762e-06,1.3247233844942235e-06,3.558317534975986e-06,0.9999500959202227,1.7628600843969604e-06,3.1363850773887497e-06,2.702845998371392e-06,2.032168748445984e-06,2.7723774724948607e-06,2.772870978032903e-06,2.4580393474657027e-06
12,1.8717582984370512e-06,2.5757800445018526e-06,2.5759895260934467e-06,2.895540212023841e-06,1.264320709557812e-06,1.3051117147856077e-06,3.0119314475829147e-06,4.433812054792637e-06,4.332126830306762e-06,3.1171203132064762e-06,1.3247233844942235e-06,3.558317534975986e-06,0.9999500959202227,1.7628600843969604e-06,3.1363850773887497e-06,2.702845998371392e-06,2.032168748445984e-06,2.7723774724948607e-06,2.772870978032903e-06,2.4580393474657027e-06
12,1.8717582984370512e-06,2.5757800445018526e-06,2.5759895260934467e-06,2.895540212023841e-06,1.264320709557812e-06,1.3051117147856077e-06,3.0119314475829147e-06,4.433812054792637e-06,4.332126830306762e-06,3.1171203132064762e-06,1.3247233844942235e-06,3.558317534975986e-06,0.9999500959202227,1.7628600843969604e-06,3.1363850773887497e-06,2.702845998371392e-06,2.032168748445984e-06,2.7723774724948607e-06,2.772870978032903e-06,2.4580393474657027e-06
12,1.8717582984370512e-06,2.5757800445018526e-06,2.5759895260934467e-06,2.895540212023841e-06,1.264320709557812e-06,1.3051117147856077e-06,3.0119314475829147e-06,4.433812054792637e-06,4.332126830306762e-06,3.1171203132064762e-06,1.3247233844942235e-06,3.558317534975986e-06,0.9999500959202227,1.7628600843969604e-06,3.1363850773887497e-06,2.702845998371392e-06,2.032168748445984e-06,2.7723774724948607e-06,2.772870978032903e-06,2.4580393474657027e-06
12,1.8717582984370512e-06,2.5757800445018526e-06,2.5759895260934467e-06,2.895540212023841e-06,1.264320709557812e-06,1.3051117147856077e-06,3.0119314475829147e-06,4.433812054792637e-06,4.332126830306762e-06,3.1171203132064762e-06,1.3247233844942235e-06,3.558317534975986e-06,0.9999500959202227,1.7628600843969604e-06,3.1363850773887497e-06,2.702845998371392e-06,2.032168748445984e-06,2.7723774724948607e-06,2.772870978032903e-06,2.4580393474657027e-06
12,1.8717582984370512e-06,2.5757800445018526e-06,2.5759895260934467e-06,2.895540212023841e-06,1.264320709557812e-06,1.3051117147856077e-06,3.0119314475829147e-06,4.433812054792637e-06,4.332126830306762e-06,3.1171203132064762e-06,1.3247233844942235e-06,3.558317534975986e-06,0.9999500959202227,1.7628600843969604e-06,3.1363850773887497e-06,2.702845998371392e-06,2.032168748445984e-06,2.7723774724948607e-06,2.772870978032903e-06,2.4580393474657027e-06
12,1.8717582984370512e-06,2.5757800445018526e-06,2.5759895260934467e-06,2.895540212023841e-06,1.264320709557812e-06,1.3051117147856077e-06,3.0119314475829147e-06,4.433812054792637e-06,4.332126830306762e-06,3.1171203132064762e-06,1.3247233844942235e-06,3.558317534975986e-06,0.9999500959202227,1.7628600843969604e-06,3.1363850773887497e-06,2.702845998371392e-06,2.032168748445984e-06,2.7723774724948607e-06,2.772870978032903e-06,2.4580393474657027e-06
12,1.8717582984370512e-06,2.5757800445018526e-06,2.5759895260934467e-06,2.895540212023841e-06,1.264320709557812e-06,1.3051117147856077e-06,3.0119314475829147e-06,4.433812054792637e-06,4.332126830306762e-06,3.1171203132064762e-06,1.3247233844942235e-06,3.558317534975986e-06,0.9999500959202227,1.7628600843969604e-06,3.1363850773887497e-06,2.702845998371392e-06,2.032168748445984e-06,2.7723774724948607e-06,2.772870978032903e-06,2.4580393474657027e-06
12,1.8717582984370512e-06,2.5757800445018526e-06,2.5759895260934467e-06,2.895540212023841e-06,1.264320709557812e-06,1.3051117147856077e-06,3.0119314475829147e-06,4.433812054792637e-06,4.332126830306762e-06,3.1171203132064762e-06,1.3247233844942235e-06,3.558317534975986e-06,0.9999500959202227,1.7628600843969604e-06,3.1363850773887497e-06,2.702845998371392e-06,2.032168748445984e-06,2.7723774724948607e-06,2.772870978032903e-06,2.4580393474657027e-06
12,1.8717582984370512e-06,2.5757800445018526e-06,2.5759895260934467e-06,2.895540212023841e-06,1.264320709557812e-06,1.3051117147856077e-06,3.0119314475829147e-06,4.433812054792637e-06,4.332126830306762e-06,3.1171203132064762e-06,1.3247233844942235e-06,3.558317534975986e-06,0.9999500959202227,1.7628600843969604e-06,3.1363850773887497e-06,2.702845998371392e-06,2.032168748445984e-06,2.7723774724948607e-06,2.772870978032903e-06,2.4580393474657027e-06
12,1.8717582984370512e-06,2.5757800445018526e-06,2.5759895260934467e-06,2.895540212023841e-06,1.264320709557812e-06,1.3051117147856077e-06,3.0119314475829147e-06,4.433812054792637e-06,4.332126830306762e-06,3.1171203132064762e-06,1.3247233844942235e-06,3.558317534975986e-06,0.9999500959202227,1.7628600843969604e-06,3.1363850773887497e-06,2.702845998371392e-06,2.032168748445984e-06,2.7723774724948607e-06,2.772870978032903e-06,2.4580393474657027e-06
12,1.8717582984370512e-06,2.5757800445018526e-06,2.5759895260934467e-06,2.895540212023841e-06,1.264320709557812e-06,1.3051117147856077e-06,3.0119314475829147e-06,4.433812054792637e-06,4.332126830306762e-06,3.1171203132064762e-06,1.3247233844942235e-06,3.558317534975986e-06,0.9999500959202227,1.7628600843969604e-06,3.1363850773887497e-06,2.702845998371392e-06,2.032168748445984e-06,2.7723774724948607e-06,2.772870978032903e-06,2.4580393474657027e-06
13,1.3726743571211834e-06,2.8536447739818884e-06,2.675104318977159e-06,1.7429438397987724e-06,1.304472164726631e-06,1.085300353928176e-06,6.8285532309047465e-06,2.2132570912532217e-06,5.9809614289061815e-06,6.236645355287338e-06,1.3676395925629268e-06,6.4164370581303445e-06,3.4861103778872694e-06,0.9999369918855786,3.2547177841873748e-06,3.3663096420729222e-06,4.51680694905372e-06,2.8772136379787474e-06,2.878214547371742e-06,2.551107917244312e-06
13,1.3726743571211834e-06,2.8536447739818884e-06,2.675104318977159e-06,1.7429438397987724e-06,1.304472164726631e-06,1.085300353928176e-06,6.8285532309047465e-06,2.2132570912532217e-06,5.9809614289061815e-06,6.236645355287338e-06,1.3676395925629268e-06,6.4164370581303445e-06,3.4861103778872694e-06,0.9999369918855786,3.2547177841873748e-06,3.3663096420729222e-06,4.51680694905372e-06,2.8772136379787474e-06,2.878214547371742e-06,2.551107917244312e-06
13,1.3726743571211834e-06,2.8536447739818884e-06,2.675104318977159e-06,1.7429438397987724e-06,1.304472164726631e-06,1.085300353928176e-06,6.8285532309047465e-06,2.2132570912532217e-06,5.9809614289061815e-06,6.236645355287338e-06,1.3676395925629268e-06,6.4164370581303445e-06,3.4861103778872694e-06,0.9999369918855786,3.2547177841873748e-06,3.3663096420729222e-06,4.51680694905372e-06,2.8772136379787474e-06,2.878214547371742e-06,2.551107917244312e-06
13,1.3726743571211834e-06,2.8536447739818884e-06,2.675104318977159e-06,1.7429438397987724e-06,1.304472164726631e-06,1.085300353928176e-06,6.8285532309047465e-06,2.2132570912532217e-06,5.9809614289061815e-06,6.236645355287338e-06,1.3676395925629268e-06,6.4164370581303445e-06,3.4861103778872694e-06,0.9999369918855786,3.2547177841873748e-06,3.3663096420729222e-06,4.51680694905372e-06,2.8772136379787474e-06,2.878214547371742e-06,2.551107917244312e-06
13,1.3726743571211834e-06,2.8536447739818884e-06,2.675104318977159e-06,1.7429438397987724e-06,1.304472164726631e-06,1.085300353928176e-06,6.8285532309047465e-06,2.2132570912532217e-06,5.9809614289061815e-06,6.236645355287338e-06,1.3676395925629268e-06,6.4164370581303445e-06,3.4861103778872694e-06,0.9999369918855786,3.2547177841873748e-06,3.3663096420729222e-06,4.51680694905372e-06,2.8772136379787474e-06,2.878214547371742e-06,2.551107917244312e-06
13,1.3726743571211834e-06,2.8536447739818884e-06,2.675104318977159e-06,1.7429438397987724e-06,1.304472164726631e-06,1.085300353928176e-06,6.8285532309047465e-06,2.2132570912532217e-06,5.9809614289061815e-06,6.236645355287338e-06,1.3676395925629268e-06,6.4164370581303445e-06,3.4861103778872694e-06,0.9999369918855786,3.2547177841873748e-06,3.3663096420729222e-06,4.51680694905372e-06,2.8772136379787474e-06,2.878214547371742e-06,2.551107917244312e-06
13,1.3726743571211834e-06,2.8536447739818884e-06,2.675104318977159e-06,1.7429438397987724e-06,1.304472164726631e-06,1.085300353928176e-06,6.8285532309047465e-06,2.2132570912532217e-06,5.9809614289061815e-06,6.236645355287338e-06,1.3676395925629268e-06,6.4164370581303445e-06,3.4861103778872694e-06,0.9999369918855786,3.2547177841873748e-06,3.3663096420729222e-06,4.51680694905372e-06,2.8772136379787474e-06,2.878214547371742e-06,2.551107917244312e-06
13,1.3726743571211834e-06,2.8536447739818884e-06,2.675104318977159e-06,1.7429438397987724e-06,1.304472164726631e-06,1.085300353928176e-06,6.8285532309047465e-06,2.2132570912532217e-06,5.9809614289061815e-06,6.236645355287338e-06,1.3676395925629268e-06,6.4164370581303445e-06,3.4861103778872694e-06,0.9999369918855786,3.2547177841873748e-06,3.3663096420729222e-06,4.51680694905372e-06,2.8772136379787474e-06,2.878214547371742e-06,2.551107917244312e-06
13,1.3726743571211834e-06,2.8536447739818884e-06,2.675104318977159e-06,1.7429438397987724e-06,1.304472164726631e-06,1.085300353928176e-06,6.8285532309047465e-06,2.2132570912532217e-06,5.9809614289061815e-06,6.236645355287338e-06,1.3676395925629268e-06,6.4164370581303445e-06,3.4861103778872694e-06,0.9999369918855786,3.2547177841873748e-06,3.3663096420729222e-06,4.51680694905372e-06,2.8772136379787474e-06,2.878214547371742e-06,2.551107917244312e-06
13,1.3726743571211834e-06,2.8536447739818884e-06,2.675104318977159e-06,1.7429438397987724e-06,1.304472164726631e-06,1.085300353928176e-06,6.8285532309047465e-06,2.2132570912532217e-06,5.9809614289061815e-06,6.236645355287338e-06,1.3676395925629268e-06,6.4164370581303445e-06,3.4861103778872694e-06,0.9999369918855786,3.2547177841873748e-06,3.3663096420729222e-06,4.51680694905372e-06,2.8772136379787474e-06,2.878214547371742e-06,2.551107917244312e-06
13,1.3726743571211834e-06,2.8536447739818884e-06,2.675104318977159e-06,1.7429438397987724e-06,1.304472164726631e-06,1.085300353928176e-06,6.8285532309047465e-06,2.2132570912532217e-06,5.9809614289061815e-06,6.236645355287338e-06,1.3676395925629268e-06,6.4164370581303445e-06,3.4861103778872694e-06,0.9999369918855786,3.2547177841873748e-06,3.3663096420729222e-06,4.51680694905372e-06,2.8772136379787474e-06,2.878214547371742e-06,2.551107917244312e-06
13,1.3726743571211834e-06,2.8536447739818884e-06,2.675104318977159e-06,1.7429438397987724e-06,1.304472164726631e-06,1.085300353928176e-06,6.8285532309047465e-06,2.2132570912532217e-06,5.9809614289061815e-06,6.236645355287338e-06,1.3676395925629268e-06,6.4164370581303445e-06,3.4861103778872694e-06,0.9999369918855786,3.2547177841873748e-06,3.3663096420729222e-06,4.51680694905372e-06,2.8772136379787474e-06,2.878214547371742e-06,2.551107917244312e-06
13,1.3726743571211834e-06,2.8536447739818884e-06,2.675104318977159e-06,1.7429438397987724e-06,1.304472164726631e-06,1.085300353928176e-06,6.8285532309047465e-06,2.2132570912532217e-06,5.9809614289061815e-06,6.236645355287338e-06,1.3676395925629268e-06,6.4164370581303445e-06,3.4861103778872694e-06,0.9999369918855786,3.2547177841873748e-06,3.3663096420729222e-06,4.51680694905372e-06,2.8772136379787474e-06,2.878214547371742e-06,2.551107917244312e-06
13,1.3726743571211834e-06,2.8536447739818884e-06,2.675104318977159e-06,1.7429438397987724e-06,1.304472164726631e-06,1.085300353928176e-06,6.8285532309047465e-06,2.2132570912532217e-06,5.9809614289061815e-06,6.236645355287338e-06,1.3676395925629268e-06,6.4164370581303445e-06,3.4861103778872694e-06,0.9999369918855786,3.2547177841873748e-06,3.3663096420729222e-06,4.51680694905372e-06,2.8772136379787474e-06,2.878214547371742e-06,2.551107917244312e-06
13,1.3726743571211834e-06,2.8536447739818884e-06,2.675104318977159e-06,1.7429438397987724e-06,1.304472164726631e-06,1.085300353928176e-06,6.8285532309047465e-06,2.2132570912532217e-06,5.9809614289061815e-06,6.236645355287338e-06,1.3676395925629268e-06,6.4164370581303445e-06,3.4861103778872694e-06,0.9999369918855786,3.2547177841873748e-06,3.3663096420729222e-06,4.51680694905372e-06,2.8772136379787474e-06,2.878214547371742e-06,2.551107917244312e-06
13,1.3726743571211834e-06,2.8536447739818884e-06,2.675104318977159e-06,1.7429438397987724e-06,1.304472164726631e-06,1.085300353928176e-06,6.8285532309047465e-06,2.2132570912532217e-06,5.9809614289061815e-06,6.236645355287338e-06,1.3676395925629268e-06,6.4164370581303445e-06,3.4861103778872694e-06,0.9999369918855786,3.2547177841873748e-06,3.3663096420729222e-06,4.51680694905372e-06,2.8772136379787474e-06,2.878214547371742e-06,2.551107917244312e-06
13,1.3726743571211834e-06,2.8536447739818884e-06,2.675104318977159e-06,1.7429438397987724e-06,1.304472164726631e-06,1.085300353928176e-06,6.8285532309047465e-06,2.2132570912532217e-06,5.9809614289061815e-06,6.236645355287338e-06,1.3676395925629268e-06,6.4164370581303445e-06,3.4861103778872694e-06,0.9999369918855786,3.2547177841873748e-06,3.3663096420729222e-06,4.51680694905372e-06,2.8772136379787474e-06,2.878214547371742e-06,2.551107917244312e-06
13,1.3726743571211834e-06,2.8536447739818884e-06,2.675104318977159e-06,1.7429438397987724e-06,1.304472164726631e-06,1.085300353928176e-06,6.8285532309047465e-06,2.2132570912532217e-06,5.9809614289061815e-06,6.236645355287338e-06,1.3676395925629268e-06,6.4164370581303445e-06,3.4861103778872694e-06,0.9999369918855786,3.2547177841873748e-06,3.3663096420729222e-06,4.51680694905372e-06,2.8772136379787474e-06,2.878214547371742e-06,2.551107917244312e-06
13,1.3726743571211834e-06,2.8536447739818884e-06,2.675104318977159e-06,1.7429438397987724e-06,1.304472164726631e-06,1.085300353928176e-06,6.8285532309047465e-06,2.2132570912532217e-06,5.9809614289061815e-06,6.236645355287338e-06,1.3676395925629268e-06,6.4164370581303445e-06,3.4861103778872694e-06,0.9999369918855786,3.2547177841873748e-06,3.3663096420729222e-06,4.51680694905372e-06,2.8772136379787474e-06,2.878214547371742e-06,2.551107917244312e-06
14,2.563480714337118e-06,4.878499936340091e-06,4.5409755487898456e-06,3.967710228868636e-06,1.7311256136365197e-06,1.7867062984962065e-06,4.122994640740461e-06,6.0709552646060965e-06,5.946391985932155e-06,8.915701646582224e-06,1.8159400689294854e-06,4.8727158651199104e-06,1.394595682254297e-05,2.4128015065225534e-06,0.9999154248442552,3.701186690236489e-06,2.7878993480094603e-06,3.7973191830166936e-06,3.345657267928717e-06,3.3711371140687528e-06
14,2.563480714337118e-06,4.878499936340091e-06,4.5409755487898456e-06,3.967710228868636e-06,1.7311256136365197e-06,1.7867062984962065e-06,4.122994640740461e-06,6.0709552646060965e-06,5.946391985932155e-06,8.915701646582224e-06,1.8159400689294854e-06,4.8727158651199104e-06,1.394595682254297e-05,2.4128015065225534e-06,0.9999154248442552,3.701186690236489e-06,2.7878993480094603e-06,3.7973191830166936e-06,3.345657267928717e-06,3.3711371140687528e-06
14,2.563480714337118e-06,4.878499936340091e-06,4.5409755487898456e-06,3.967710228868636e-06,1.7311256136365197e-06,1.7867062984962065e-06,4.122994640740461e-06,6.0709552646060965e-06,5.946391985932155e-06,8.915701646582224e-06,1.8159400689294854e-06,4.8727158651199104e-06,1.394595682254297e-05,2.4128015065225534e-06,0.9999154248442552,3.701186690236489e-06,2.7878993480094603e-06,3.7973191830166936e-06,3.345657267928717e-06,3.3711371140687528e-06
14,2.563480714337118e-06,4.878499936340091e-06,4.5409755487898456e-06,3.967710228868636e-06,1.7311256136365197e-06,1.7867062984962065e-06,4.122994640740461e-06,6.0709552646060965e-06,5.946391985932155e-06,8.915701646582224e-06,1.8159400689294854e-06,4.8727158651199104e-06,1.394595682254297e-05,2.4128015065225534e-06,0.9999154248442552,3.701186690236489e-06,2.7878993480094603e-06,3.7973191830166936e-06,3.345657267928717e-06,3.3711371140687528e-06
14,2.563480714337118e-06,4.878499936340091e-06,4.5409755487898456e-06,3.967710228868636e-06,1.7311256136365197e-06,1.7867062984962065e-06,4.122994640740461e-06,6.0709552646060965e-06,5.946391985932155e-06,8.915701646582224e-06,1.8159400689294854e-06,4.8727158651199104e-06,1.394595682254297e-05,2.4128015065225534e-06,0.9999154248442552,3.701186690236489e-06,2.7878993480094603e-06,3.7973191830166936e-06,3.345657267928717e-06,3.3711371140687528e-06
14,2.563480714337118e-06,4.878499936340091e-06,4.5409755487898456e-06,3.967710228868636e-06,1.7311256136365197e-06,1.7867062984962065e-06,4.122994640740461e-06,6.0709552646060965e-06,5.946391985932155e-06,8.915701646582224e-06,1.8159400689294854e-06,4.8727158651199104e-06,1.394595682254297e-05,2.4128015065225534e-06,0.9999154248442552,3.701186690236489e-06,2.7878993480094603e-06,3.7973191830166936e-06,3.345657267928717e-06,3.3711371140687528e-06
14,2.563480714337118e-06,4.878499936340091e-06,4.5409755487898456e-06,3.967710228868636e-06,1.7311256136365197e-06,1.7867062984962065e-06,4.122994640740461e-06,6.0709552646060965e-06,5.946391985932155e-06,8.915701646582224e-06,1.8159400689294854e-06,4.8727158651199104e-06,1.394595682254297e-05,2.4128015065225534e-06,0.9999154248442552,3.701186690236489e-06,2.7878993480094603e-06,3.7973191830166936e-06,3.345657267928717e-06,3.3711371140687528e-06
14,2.563480714337118e-06,4.878499936340091e-06,4.5409755487898456e-06,3.967710228868636e-06,1.7311256136365197e-06,1.7867062984962065e-06,4.122994640740461e-06,6.0709552646060965e-06,5.946391985932155e-06,8.915701646582224e-06,1.8159400689294854e-06,4.8727158651199104e-06,1.394595682254297e-05,2.4128015065225534e-06,0.9999154248442552,3.701186690236489e-06,2.7878993480094603e-06,3.7973191830166936e-06,3.345657267928717e-06,3.3711371140687528e-06
