target,prediction_0.12,prediction_0.403,prediction_0.597,prediction_15.0,prediction_62.0,prediction_79.0,prediction_458.0,prediction_758.0,prediction_805.0,prediction_3173.0,prediction_4246.0,prediction_5381.0,prediction_10237.0,prediction_11991.0,prediction_16429.0,prediction_18358.0,prediction_35074.0,prediction_51901.0,prediction_76738.0,prediction_86975.0
14,0.0016916215,0.002209888,0.0018940149,0.0018299732,0.0014151979,0.0014814028,0.0017973366,0.0028343596,0.0028136761,0.0046490077,0.0016629894,0.0021674808,0.0051705125,0.001560267,0.95741886,0.0016736636,0.0016662993,0.0020261358,0.0020469686,0.0019903972
14,0.0016916215,0.002209888,0.0018940149,0.0018299732,0.0014151979,0.0014814028,0.0017973366,0.0028343596,0.0028136761,0.0046490077,0.0016629894,0.0021674808,0.0051705125,0.001560267,0.95741886,0.0016736636,0.0016662993,0.0020261358,0.0020469686,0.0019903972
14,0.0016916215,0.002209888,0.0018940149,0.0018299732,0.0014151979,0.0014814028,0.0017973366,0.0028343596,0.0028136761,0.0046490077,0.0016629894,0.0021674808,0.0051705125,0.001560267,0.95741886,0.0016736636,0.0016662993,0.0020261358,0.0020469686,0.0019903972
14,0.0016916215,0.002209888,0.0018940149,0.0018299732,0.0014151979,0.0014814028,0.0017973366,0.0028343596,0.0028136761,0.0046490077,0.0016629894,0.0021674808,0.0051705125,0.001560267,0.95741886,0.0016736636,0.0016662993,0.0020261358,0.0020469686,0.0019903972
14,0.0016916215,0.002209888,0.0018940149,0.0018299732,0.0014151979,0.0014814028,0.0017973366,0.0028343596,0.0028136761,0.0046490077,0.0016629894,0.0021674808,0.0051705125,0.001560267,0.95741886,0.0016736636,0.0016662993,0.0020261358,0.0020469686,0.0019903972
14,0.0016916215,0.002209888,0.0018940149,0.0018299732,0.0014151979,0.0014814028,0.0017973366,0.0028343596,0.0028136761,0.0046490077,0.0016629894,0.0021674808,0.0051705125,0.001560267,0.95741886,0.0016736636,0.0016662993,0.0020261358,0.0020469686,0.0019903972
14,0.0016916215,0.002209888,0.0018940149,0.0018299732,0.0014151979,0.0014814028,0.0017973366,0.0028343596,0.0028136761,0.0046490077,0.0016629894,0.0021674808,0.0051705125,0.001560267,0.95741886,0.0016736636,0.0016662993,0.0020261358,0.0020469686,0.0019903972
15,0.0018199588,0.0023775457,0.002037709,0.0016325694,0.0015225647,0.0015937923,0.0019336942,0.0018741487,0.0017921522,0.00191668,0.0017891544,0.002331921,0.0018451633,0.0016786389,0.0021470252,0.96339107,0.0017927163,0.0021798513,0.0022022657,0.0021414026
15,0.0018199588,0.0023775457,0.002037709,0.0016325694,0.0015225647,0.0015937923,0.0019336942,0.0018741487,0.0017921522,0.00191668,0.0017891544,0.002331921,0.0018451633,0.0016786389,0.0021470252,0.96339107,0.0017927163,0.0021798513,0.0022022657,0.0021414026
15,0.0018199588,0.0023775457,0.002037709,0.0016325694,0.0015225647,0.0015937923,0.0019336942,0.0018741487,0.0017921522,0.00191668,0.0017891544,0.002331921,0.0018451633,0.0016786389,0.0021470252,0.96339107,0.0017927163,0.0021798513,0.0022022657,0.0021414026
15,0.0018199588,0.0023775457,0.002037709,0.0016325694,0.0015225647,0.0015937923,0.0019336942,0.0018741487,0.0017921522,0.00191668,0.0017891544,0.002331921,0.0018451633,0.0016786389,0.0021470252,0.96339107,0.0017927163,0.0021798513,0.0022022657,0.0021414026
15,0.0018199588,0.0023775457,0.002037709,0.0016325694,0.0015225647,0.0015937923,0.0019336942,0.0018741487,0.0017921522,0.00191668,0.0017891544,0.002331921,0.0018451633,0.0016786389,0.0021470252,0.96339107,0.0017927163,0.0021798513,0.0022022657,0.0021414026
15,0.0018199588,0.0023775457,0.002037709,0.0016325694,0.0015225647,0.0015937923,0.0019336942,0.0018741487,0.0017921522,0.00191668,0.0017891544,0.002331921,0.0018451633,0.0016786389,0.0021470252,0.96339107,0.0017927163,0.0021798513,0.0022022657,0.0021414026
15,0.0018199588,0.0023775457,0.002037709,0.0016325694,0.0015225647,0.0015937923,0.0019336942,0.0018741487,0.0017921522,0.00191668,0.0017891544,0.002331921,0.0018451633,0.0016786389,0.0021470252,0.96339107,0.0017927163,0.0021798513,0.0022022657,0.0021414026
15,0.0018199588,0.0023775457,0.002037709,0.0016325694,0.0015225647,0.0015937923,0.0019336942,0.0018741487,0.0017921522,0.00191668,0.0017891544,0.002331921,0.0018451633,0.0016786389,0.0021470252,0.96339107,0.0017927163,0.0021798513,0.0022022657,0.0021414026
15,0.0018199588,0.0023775457,0.002037709,0.0016325694,0.0015225647,0.0015937923,0.0019336942,0.0018741487,0.0017921522,0.00191668,0.0017891544,0.002331921,0.0018451633,0.0016786389,0.0021470252,0.96339107,0.0017927163,0.0021798513,0.0022022657,0.0021414026
15,0.0018199588,0.0023775457,0.002037709,0.0016325694,0.0015225647,0.0015937923,0.0019336942,0.0018741487,0.0017921522,0.00191668,0.0017891544,0.002331921,0.0018451633,0.0016786389,0.0021470252,0.96339107,0.0017927163,0.0021798513,0.0022022657,0.0021414026
15,0.0018199588,0.0023775457,0.002037709,0.0016325694,0.0015225647,0.0015937923,0.0019336942,0.0018741487,0.0017921522,0.00191668,0.0017891544,0.002331921,0.0018451633,0.0016786389,0.0021470252,0.96339107,0.0017927163,0.0021798513,0.0022022657,0.0021414026
15,0.0018199588,0.0023775457,0.002037709,0.0016325694,0.0015225647,0.0015937923,0.0019336942,0.0018741487,0.0017921522,0.00191668,0.0017891544,0.002331921,0.0018451633,0.0016786389,0.0021470252,0.96339107,0.0017927163,0.0021798513,0.0022022657,0.0021414026
15,0.0018199588,0.0023775457,0.002037709,0.0016325694,0.0015225647,0.0015937923,0.0019336942,0.0018741487,0.0017921522,0.00191668,0.0017891544,0.002331921,0.0018451633,0.0016786389,0.0021470252,0.96339107,0.0017927163,0.0021798513,0.0022022657,0.0021414026
15,0.0018199588,0.0023775457,0.002037709,0.0016325694,0.0015225647,0.0015937923,0.0019336942,0.0018741487,0.0017921522,0.00191668,0.0017891544,0.002331921,0.0018451633,0.0016786389,0.0021470252,0.96339107,0.0017927163,0.0021798513,0.0022022657,0.0021414026
15,0.0018199588,0.0023775457,0.002037709,0.0016325694,0.0015225647,0.0015937923,0.0019336942,0.0018741487,0.0017921522,0.00191668,0.0017891544,0.002331921,0.0018451633,0.0016786389,0.0021470252,0.96339107,0.0017927163,0.0021798513,0.0022022657,0.0021414026
15,0.0018199588,0.0023775457,0.002037709,0.0016325694,0.0015225647,0.0015937923,0.0019336942,0.0018741487,0.0017921522,0.00191668,0.0017891544,0.002331921,0.0018451633,0.0016786389,0.0021470252,0.96339107,0.0017927163,0.0021798513,0.0022022657,0.0021414026
15,0.0018199588,0.0023775457,0.002037709,0.0016325694,0.0015225647,0.0015937923,0.0019336942,0.0018741487,0.0017921522,0.00191668,0.0017891544,0.002331921,0.0018451633,0.0016786389,0.0021470252,0.96339107,0.0017927163,0.0021798513,0.0022022657,0.0021414026
15,0.0018199588,0.0023775457,0.002037709,0.0016325694,0.0015225647,0.0015937923,0.0019336942,0.0018741487,0.0017921522,0.00191668,0.0017891544,0.002331921,0.0018451633,0.0016786389,0.0021470252,0.96339107,0.0017927163,0.0021798513,0.0022022657,0.0021414026
15,0.0018199588,0.0023775457,0.002037709,0.0016325694,0.0015225647,0.0015937923,0.0019336942,0.0018741487,0.0017921522,0.00191668,0.0017891544,0.002331921,0.0018451633,0.0016786389,0.0021470252,0.96339107,0.0017927163,0.0021798513,0.0022022657,0.0021414026
16,0.0016663121,0.0021768247,0.0018656774,0.0018025937,0.0013940242,0.0014592386,0.0017704456,0.002791953,0.002771579,0.0025827072,0.004109733,0.0015331102,0.0016893878,0.0015369229,0.0019657654,0.0016486228,0.9612624,0.0019958213,0.0020163425,0.0019606177
16,0.0016663121,0.0021768247,0.0018656774,0.0018025937,0.0013940242,0.0014592386,0.0017704456,0.002791953,0.002771579,0.0025827072,0.004109733,0.0015331102,0.0016893878,0.0015369229,0.0019657654,0.0016486228,0.9612624,0.0019958213,0.0020163425,0.0019606177
16,0.0016663121,0.0021768247,0.0018656774,0.0018025937,0.0013940242,0.0014592386,0.0017704456,0.002791953,0.002771579,0.0025827072,0.004109733,0.0015331102,0.0016893878,0.0015369229,0.0019657654,0.0016486228,0.9612624,0.0019958213,0.0020163425,0.0019606177
16,0.0016663121,0.0021768247,0.0018656774,0.0018025937,0.0013940242,0.0014592386,0.0017704456,0.002791953,0.002771579,0.0025827072,0.004109733,0.0015331102,0.0016893878,0.0015369229,0.0019657654,0.0016486228,0.9612624,0.0019958213,0.0020163425,0.0019606177
16,0.0016663121,0.0021768247,0.0018656774,0.0018025937,0.0013940242,0.0014592386,0.0017704456,0.002791953,0.002771579,0.0025827072,0.004109733,0.0015331102,0.0016893878,0.0015369229,0.0019657654,0.0016486228,0.9612624,0.0019958213,0.0020163425,0.0019606177
16,0.0016663121,0.0021768247,0.0018656774,0.0018025937,0.0013940242,0.0014592386,0.0017704456,0.002791953,0.002771579,0.0025827072,0.004109733,0.0015331102,0.0016893878,0.0015369229,0.0019657654,0.0016486228,0.9612624,0.0019958213,0.0020163425,0.0019606177
16,0.0016663121,0.0021768247,0.0018656774,0.0018025937,0.0013940242,0.0014592386,0.0017704456,0.002791953,0.002771579,0.0025827072,0.004109733,0.0015331102,0.0016893878,0.0015369229,0.0019657654,0.0016486228,0.9612624,0.0019958213,0.0020163425,0.0019606177
16,0.0016663121,0.0021768247,0.0018656774,0.0018025937,0.0013940242,0.0014592386,0.0017704456,0.002791953,0.002771579,0.0025827072,0.004109733,0.0015331102,0.0016893878,0.0015369229,0.0019657654,0.0016486228,0.9612624,0.0019958213,0.0020163425,0.0019606177
16,0.0016663121,0.0021768247,0.0018656774,0.0018025937,0.0013940242,0.0014592386,0.0017704456,0.002791953,0.002771579,0.0025827072,0.004109733,0.0015331102,0.0016893878,0.0015369229,0.0019657654,0.0016486228,0.9612624,0.0019958213,0.0020163425,0.0019606177
16,0.0016663121,0.0021768247,0.0018656774,0.0018025937,0.0013940242,0.0014592386,0.0017704456,0.002791953,0.002771579,0.0025827072,0.004109733,0.0015331102,0.0016893878,0.0015369229,0.0019657654,0.0016486228,0.9612624,0.0019958213,0.0020163425,0.0019606177
16,0.0016663121,0.0021768247,0.0018656774,0.0018025937,0.0013940242,0.0014592386,0.0017704456,0.002791953,0.002771579,0.0025827072,0.004109733,0.0015331102,0.0016893878,0.0015369229,0.0019657654,0.0016486228,0.9612624,0.0019958213,0.0020163425,0.0019606177
16,0.0016663121,0.0021768247,0.0018656774,0.0018025937,0.0013940242,0.0014592386,0.0017704456,0.002791953,0.002771579,0.0025827072,0.004109733,0.0015331102,0.0016893878,0.0015369229,0.0019657654,0.0016486228,0.9612624,0.0019958213,0.0020163425,0.0019606177
16,0.0016663121,0.0021768247,0.0018656774,0.0018025937,0.0013940242,0.0014592386,0.0017704456,0.002791953,0.002771579,0.0025827072,0.004109733,0.0015331102,0.0016893878,0.0015369229,0.0019657654,0.0016486228,0.9612624,0.0019958213,0.0020163425,0.0019606177
16,0.0016663121,0.0021768247,0.0018656774,0.0018025937,0.0013940242,0.0014592386,0.0017704456,0.002791953,0.002771579,0.0025827072,0.004109733,0.0015331102,0.0016893878,0.0015369229,0.0019657654,0.0016486228,0.9612624,0.0019958213,0.0020163425,0.0019606177
16,0.0016663121,0.0021768247,0.0018656774,0.0018025937,0.0013940242,0.0014592386,0.0017704456,0.002791953,0.002771579,0.0025827072,0.004109733,0.0015331102,0.0016893878,0.0015369229,0.0019657654,0.0016486228,0.9612624,0.0019958213,0.0020163425,0.0019606177
16,0.0016663121,0.0021768247,0.0018656774,0.0018025937,0.0013940242,0.0014592386,0.0017704456,0.002791953,0.002771579,0.0025827072,0.004109733,0.0015331102,0.0016893878,0.0015369229,0.0019657654,0.0016486228,0.9612624,0.0019958213,0.0020163425,0.0019606177
16,0.0016663121,0.0021768247,0.0018656774,0.0018025937,0.0013940242,0.0014592386,0.0017704456,0.002791953,0.002771579,0.0025827072,0.004109733,0.0015331102,0.0016893878,0.0015369229,0.0019657654,0.0016486228,0.9612624,0.0019958213,0.0020163425,0.0019606177
16,0.0016663121,0.0021768247,0.0018656774,0.0018025937,0.0013940242,0.0014592386,0.0017704456,0.002791953,0.002771579,0.0025827072,0.004109733,0.0015331102,0.0016893878,0.0015369229,0.0019657654,0.0016486228,0.9612624,0.0019958213,0.0020163425,0.0019606177
17,0.0010150346,0.0013260143,0.0011364793,0.0010980513,0.0008491709,0.00088889623,0.0010784676,0.0017007211,0.0016883094,0.0027895758,0.002503448,0.0013005683,0.003102498,0.0025328323,0.010913442,0.004279396,0.0009998409,0.95837474,0.0012282565,0.0011943117
17,0.0010150346,0.0013260143,0.0011364793,0.0010980513,0.0008491709,0.00088889623,0.0010784676,0.0017007211,0.0016883094,0.0027895758,0.002503448,0.0013005683,0.003102498,0.0025328323,0.010913442,0.004279396,0.0009998409,0.95837474,0.0012282565,0.0011943117
17,0.0010150346,0.0013260143,0.0011364793,0.0010980513,0.0008491709,0.00088889623,0.0010784676,0.0017007211,0.0016883094,0.0027895758,0.002503448,0.0013005683,0.003102498,0.0025328323,0.010913442,0.004279396,0.0009998409,0.95837474,0.0012282565,0.0011943117
17,0.0010150346,0.0013260143,0.0011364793,0.0010980513,0.0008491709,0.00088889623,0.0010784676,0.0017007211,0.0016883094,0.0027895758,0.002503448,0.0013005683,0.003102498,0.0025328323,0.010913442,0.004279396,0.0009998409,0.95837474,0.0012282565,0.0011943117
17,0.0010150346,0.0013260143,0.0011364793,0.0010980513,0.0008491709,0.00088889623,0.0010784676,0.0017007211,0.0016883094,0.0027895758,0.002503448,0.0013005683,0.003102498,0.0025328323,0.010913442,0.004279396,0.0009998409,0.95837474,0.0012282565,0.0011943117
17,0.0010150346,0.0013260143,0.0011364793,0.0010980513,0.0008491709,0.00088889623,0.0010784676,0.0017007211,0.0016883094,0.0027895758,0.002503448,0.0013005683,0.003102498,0.0025328323,0.010913442,0.004279396,0.0009998409,0.95837474,0.0012282565,0.0011943117
17,0.0010150346,0.0013260143,0.0011364793,0.0010980513,0.0008491709,0.00088889623,0.0010784676,0.0017007211,0.0016883094,0.0027895758,0.002503448,0.0013005683,0.003102498,0.0025328323,0.010913442,0.004279396,0.0009998409,0.95837474,0.0012282565,0.0011943117
17,0.0010150346,0.0013260143,0.0011364793,0.0010980513,0.0008491709,0.00088889623,0.0010784676,0.0017007211,0.0016883094,0.0027895758,0.002503448,0.0013005683,0.003102498,0.0025328323,0.010913442,0.004279396,0.0009998409,0.95837474,0.0012282565,0.0011943117
17,0.0010150346,0.0013260143,0.0011364793,0.0010980513,0.0008491709,0.00088889623,0.0010784676,0.0017007211,0.0016883094,0.0027895758,0.002503448,0.0013005683,0.003102498,0.0025328323,0.010913442,0.004279396,0.0009998409,0.95837474,0.0012282565,0.0011943117
17,0.0010150346,0.0013260143,0.0011364793,0.0010980513,0.0008491709,0.00088889623,0.0010784676,0.0017007211,0.0016883094,0.0027895758,0.002503448,0.0013005683,0.003102498,0.0025328323,0.010913442,0.004279396,0.0009998409,0.95837474,0.0012282565,0.0011943117
17,0.0010150346,0.0013260143,0.0011364793,0.0010980513,0.0008491709,0.00088889623,0.0010784676,0.0017007211,0.0016883094,0.0027895758,0.002503448,0.0013005683,0.003102498,0.0025328323,0.010913442,0.004279396,0.0009998409,0.95837474,0.0012282565,0.0011943117
17,0.0010150346,0.0013260143,0.0011364793,0.0010980513,0.0008491709,0.00088889623,0.0010784676,0.0017007211,0.0016883094,0.0027895758,0.002503448,0.0013005683,0.003102498,0.0025328323,0.010913442,0.004279396,0.0009998409,0.95837474,0.0012282565,0.0011943117
17,0.0010150346,0.0013260143,0.0011364793,0.0010980513,0.0008491709,0.00088889623,0.0010784676,0.0017007211,0.0016883094,0.0027895758,0.002503448,0.0013005683,0.003102498,0.0025328323,0.010913442,0.004279396,0.0009998409,0.95837474,0.0012282565,0.0011943117
17,0.0010150346,0.0013260143,0.0011364793,0.0010980513,0.0008491709,0.00088889623,0.0010784676,0.0017007211,0.0016883094,0.0027895758,0.002503448,0.0013005683,0.003102498,0.0025328323,0.010913442,0.004279396,0.0009998409,0.95837474,0.0012282565,0.0011943117
17,0.0010150346,0.0013260143,0.0011364793,0.0010980513,0.0008491709,0.00088889623,0.0010784676,0.0017007211,0.0016883094,0.0027895758,0.002503448,0.0013005683,0.003102498,0.0025328323,0.010913442,0.004279396,0.0009998409,0.95837474,0.0012282565,0.0011943117
17,0.0010150346,0.0013260143,0.0011364793,0.0010980513,0.0008491709,0.00088889623,0.0010784676,0.0017007211,0.0016883094,0.0027895758,0.002503448,0.0013005683,0.003102498,0.0025328323,0.010913442,0.004279396,0.0009998409,0.95837474,0.0012282565,0.0011943117
17,0.0010150346,0.0013260143,0.0011364793,0.0010980513,0.0008491709,0.00088889623,0.0010784676,0.0017007211,0.0016883094,0.0027895758,0.002503448,0.0013005683,0.003102498,0.0025328323,0.010913442,0.004279396,0.0009998409,0.95837474,0.0012282565,0.0011943117
17,0.0010150346,0.0013260143,0.0011364793,0.0010980513,0.0008491709,0.00088889623,0.0010784676,0.0017007211,0.0016883094,0.0027895758,0.002503448,0.0013005683,0.003102498,0.0025328323,0.010913442,0.004279396,0.0009998409,0.95837474,0.0012282565,0.0011943117
17,0.0010150346,0.0013260143,0.0011364793,0.0010980513,0.0008491709,0.00088889623,0.0010784676,0.0017007211,0.0016883094,0.0027895758,0.002503448,0.0013005683,0.003102498,0.0025328323,0.010913442,0.004279396,0.0009998409,0.95837474,0.0012282565,0.0011943117
18,0.0010839198,0.0014160037,0.001213606,0.0011725703,0.00090679957,0.0009492209,0.0011516575,0.0018161399,0.0018028858,0.0029788897,0.0026733438,0.0013888311,0.003313048,0.002704722,0.0012787118,0.0045698155,0.008188448,0.0012982623,0.9588177,0.0012753633
18,0.0010839198,0.0014160037,0.001213606,0.0011725703,0.00090679957,0.0009492209,0.0011516575,0.0018161399,0.0018028858,0.0029788897,0.0026733438,0.0013888311,0.003313048,0.002704722,0.0012787118,0.0045698155,0.008188448,0.0012982623,0.9588177,0.0012753633
18,0.0010839198,0.0014160037,0.001213606,0.0011725703,0.00090679957,0.0009492209,0.0011516575,0.0018161399,0.0018028858,0.0029788897,0.0026733438,0.0013888311,0.003313048,0.002704722,0.0012787118,0.0045698155,0.008188448,0.0012982623,0.9588177,0.0012753633
18,0.0010839198,0.0014160037,0.001213606,0.0011725703,0.00090679957,0.0009492209,0.0011516575,0.0018161399,0.0018028858,0.0029788897,0.0026733438,0.0013888311,0.003313048,0.002704722,0.0012787118,0.0045698155,0.008188448,0.0012982623,0.9588177,0.0012753633
18,0.0010839198,0.0014160037,0.001213606,0.0011725703,0.00090679957,0.0009492209,0.0011516575,0.0018161399,0.0018028858,0.0029788897,0.0026733438,0.0013888311,0.003313048,0.002704722,0.0012787118,0.0045698155,0.008188448,0.0012982623,0.9588177,0.0012753633
18,0.0010839198,0.0014160037,0.001213606,0.0011725703,0.00090679957,0.0009492209,0.0011516575,0.0018161399,0.0018028858,0.0029788897,0.0026733438,0.0013888311,0.003313048,0.002704722,0.0012787118,0.0045698155,0.008188448,0.0012982623,0.9588177,0.0012753633
18,0.0010839198,0.0014160037,0.001213606,0.0011725703,0.00090679957,0.0009492209,0.0011516575,0.0018161399,0.0018028858,0.0029788897,0.0026733438,0.0013888311,0.003313048,0.002704722,0.0012787118,0.0045698155,0.008188448,0.0012982623,0.9588177,0.0012753633
18,0.0010839198,0.0014160037,0.001213606,0.0011725703,0.00090679957,0.0009492209,0.0011516575,0.0018161399,0.0018028858,0.0029788897,0.0026733438,0.0013888311,0.003313048,0.002704722,0.0012787118,0.0045698155,0.008188448,0.0012982623,0.9588177,0.0012753633
18,0.0010839198,0.0014160037,0.001213606,0.0011725703,0.00090679957,0.0009492209,0.0011516575,0.0018161399,0.0018028858,0.0029788897,0.0026733438,0.0013888311,0.003313048,0.002704722,0.0012787118,0.0045698155,0.008188448,0.0012982623,0.9588177,0.0012753633
18,0.0010839198,0.0014160037,0.001213606,0.0011725703,0.00090679957,0.0009492209,0.0011516575,0.0018161399,0.0018028858,0.0029788897,0.0026733438,0.0013888311,0.003313048,0.002704722,0.0012787118,0.0045698155,0.008188448,0.0012982623,0.9588177,0.0012753633
18,0.0010839198,0.0014160037,0.001213606,0.0011725703,0.00090679957,0.0009492209,0.0011516575,0.0018161399,0.0018028858,0.0029788897,0.0026733438,0.0013888311,0.003313048,0.002704722,0.0012787118,0.0045698155,0.008188448,0.0012982623,0.9588177,0.0012753633
18,0.0010839198,0.0014160037,0.001213606,0.0011725703,0.00090679957,0.0009492209,0.0011516575,0.0018161399,0.0018028858,0.0029788897,0.0026733438,0.0013888311,0.003313048,0.002704722,0.0012787118,0.0045698155,0.008188448,0.0012982623,0.9588177,0.0012753633
18,0.0010839198,0.0014160037,0.001213606,0.0011725703,0.00090679957,0.0009492209,0.0011516575,0.0018161399,0.0018028858,0.0029788897,0.0026733438,0.0013888311,0.003313048,0.002704722,0.0012787118,0.0045698155,0.008188448,0.0012982623,0.9588177,0.0012753633
18,0.0010839198,0.0014160037,0.001213606,0.0011725703,0.00090679957,0.0009492209,0.0011516575,0.0018161399,0.0018028858,0.0029788897,0.0026733438,0.0013888311,0.003313048,0.002704722,0.0012787118,0.0045698155,0.008188448,0.0012982623,0.9588177,0.0012753633
18,0.0010839198,0.0014160037,0.001213606,0.0011725703,0.00090679957,0.0009492209,0.0011516575,0.0018161399,0.0018028858,0.0029788897,0.0026733438,0.0013888311,0.003313048,0.002704722,0.0012787118,0.0045698155,0.008188448,0.0012982623,0.9588177,0.0012753633
18,0.0010839198,0.0014160037,0.001213606,0.0011725703,0.00090679957,0.0009492209,0.0011516575,0.0018161399,0.0018028858,0.0029788897,0.0026733438,0.0013888311,0.003313048,0.002704722,0.0012787118,0.0045698155,0.008188448,0.0012982623,0.9588177,0.0012753633
18,0.0010839198,0.0014160037,0.001213606,0.0011725703,0.00090679957,0.0009492209,0.0011516575,0.0018161399,0.0018028858,0.0029788897,0.0026733438,0.0013888311,0.003313048,0.002704722,0.0012787118,0.0045698155,0.008188448,0.0012982623,0.9588177,0.0012753633
18,0.0010839198,0.0014160037,0.001213606,0.0011725703,0.00090679957,0.0009492209,0.0011516575,0.0018161399,0.0018028858,0.0029788897,0.0026733438,0.0013888311,0.003313048,0.002704722,0.0012787118,0.0045698155,0.008188448,0.0012982623,0.9588177,0.0012753633
18,0.0010839198,0.0014160037,0.001213606,0.0011725703,0.00090679957,0.0009492209,0.0011516575,0.0018161399,0.0018028858,0.0029788897,0.0026733438,0.0013888311,0.003313048,0.002704722,0.0012787118,0.0045698155,0.008188448,0.0012982623,0.9588177,0.0012753633
19,0.00023963493,0.00031305267,0.00026830623,0.00025923393,0.00020047677,0.00020985556,0.00025461052,0.00040151548,0.00039858522,0.0006585783,0.00059102767,0.00030704512,0.0007324546,0.00059796486,0.0025765048,0.0010103032,0.0018103167,0.010710292,0.010034203,0.96842605
19,0.00023963493,0.00031305267,0.00026830623,0.00025923393,0.00020047677,0.00020985556,0.00025461052,0.00040151548,0.00039858522,0.0006585783,0.00059102767,0.00030704512,0.0007324546,0.00059796486,0.0025765048,0.0010103032,0.0018103167,0.010710292,0.010034203,0.96842605
19,0.00023963493,0.00031305267,0.00026830623,0.00025923393,0.00020047677,0.00020985556,0.00025461052,0.00040151548,0.00039858522,0.0006585783,0.00059102767,0.00030704512,0.0007324546,0.00059796486,0.0025765048,0.0010103032,0.0018103167,0.010710292,0.010034203,0.96842605
19,0.00023963493,0.00031305267,0.00026830623,0.00025923393,0.00020047677,0.00020985556,0.00025461052,0.00040151548,0.00039858522,0.0006585783,0.00059102767,0.00030704512,0.0007324546,0.00059796486,0.0025765048,0.0010103032,0.0018103167,0.010710292,0.010034203,0.96842605
19,0.00023963493,0.00031305267,0.00026830623,0.00025923393,0.00020047677,0.00020985556,0.00025461052,0.00040151548,0.00039858522,0.0006585783,0.00059102767,0.00030704512,0.0007324546,0.00059796486,0.0025765048,0.0010103032,0.0018103167,0.010710292,0.010034203,0.96842605
19,0.00023963493,0.00031305267,0.00026830623,0.00025923393,0.00020047677,0.00020985556,0.00025461052,0.00040151548,0.00039858522,0.0006585783,0.00059102767,0.00030704512,0.0007324546,0.00059796486,0.0025765048,0.0010103032,0.0018103167,0.010710292,0.010034203,0.96842605
19,0.00023963493,0.00031305267,0.00026830623,0.00025923393,0.00020047677,0.00020985556,0.00025461052,0.00040151548,0.00039858522,0.0006585783,0.00059102767,0.00030704512,0.0007324546,0.00059796486,0.0025765048,0.0010103032,0.0018103167,0.010710292,0.010034203,0.96842605
19,0.00023963493,0.00031305267,0.00026830623,0.00025923393,0.00020047677,0.00020985556,0.00025461052,0.00040151548,0.00039858522,0.0006585783,0.00059102767,0.00030704512,0.0007324546,0.00059796486,0.0025765048,0.0010103032,0.0018103167,0.010710292,0.010034203,0.96842605
19,0.00023963493,0.00031305267,0.00026830623,0.00025923393,0.00020047677,0.00020985556,0.00025461052,0.00040151548,0.00039858522,0.0006585783,0.00059102767,0.00030704512,0.0007324546,0.00059796486,0.0025765048,0.0010103032,0.0018103167,0.010710292,0.010034203,0.96842605
19,0.00023963493,0.00031305267,0.00026830623,0.00025923393,0.00020047677,0.00020985556,0.00025461052,0.00040151548,0.00039858522,0.0006585783,0.00059102767,0.00030704512,0.0007324546,0.00059796486,0.0025765048,0.0010103032,0.0018103167,0.010710292,0.010034203,0.96842605
19,0.00023963493,0.00031305267,0.00026830623,0.00025923393,0.00020047677,0.00020985556,0.00025461052,0.00040151548,0.00039858522,0.0006585783,0.00059102767,0.00030704512,0.0007324546,0.00059796486,0.0025765048,0.0010103032,0.0018103167,0.010710292,0.010034203,0.96842605
19,0.00023963493,0.00031305267,0.00026830623,0.00025923393,0.00020047677,0.00020985556,0.00025461052,0.00040151548,0.00039858522,0.0006585783,0.00059102767,0.00030704512,0.0007324546,0.00059796486,0.0025765048,0.0010103032,0.0018103167,0.010710292,0.010034203,0.96842605
19,0.00023963493,0.00031305267,0.00026830623,0.00025923393,0.00020047677,0.00020985556,0.00025461052,0.00040151548,0.00039858522,0.0006585783,0.00059102767,0.00030704512,0.0007324546,0.00059796486,0.0025765048,0.0010103032,0.0018103167,0.010710292,0.010034203,0.96842605
19,0.00023963493,0.00031305267,0.00026830623,0.00025923393,0.00020047677,0.00020985556,0.00025461052,0.00040151548,0.00039858522,0.0006585783,0.00059102767,0.00030704512,0.0007324546,0.00059796486,0.0025765048,0.0010103032,0.0018103167,0.010710292,0.010034203,0.96842605
19,0.00023963493,0.00031305267,0.00026830623,0.00025923393,0.00020047677,0.00020985556,0.00025461052,0.00040151548,0.00039858522,0.0006585783,0.00059102767,0.00030704512,0.0007324546,0.00059796486,0.0025765048,0.0010103032,0.0018103167,0.010710292,0.010034203,0.96842605
19,0.00023963493,0.00031305267,0.00026830623,0.00025923393,0.00020047677,0.00020985556,0.00025461052,0.00040151548,0.00039858522,0.0006585783,0.00059102767,0.00030704512,0.0007324546,0.00059796486,0.0025765048,0.0010103032,0.0018103167,0.010710292,0.010034203,0.96842605
19,0.00023963493,0.00031305267,0.00026830623,0.00025923393,0.00020047677,0.00020985556,0.00025461052,0.00040151548,0.00039858522,0.0006585783,0.00059102767,0.00030704512,0.0007324546,0.00059796486,0.0025765048,0.0010103032,0.0018103167,0.010710292,0.010034203,0.96842605
19,0.00023963493,0.00031305267,0.00026830623,0.00025923393,0.00020047677,0.00020985556,0.00025461052,0.00040151548,0.00039858522,0.0006585783,0.00059102767,0.00030704512,0.0007324546,0.00059796486,0.0025765048,0.0010103032,0.0018103167,0.010710292,0.010034203,0.96842605
